User-agent: *
Disallow: /*Itemid=
Disallow: */cart/add*
Disallow: */component/*
Disallow: */search/result
Disallow: /component/jshopping/cart/
Disallow: /component/jshopping/search/
Disallow: /personal
Disallow: /policy
Disallow: /cache/
Disallow: /includes/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /administrator/
Disallow: /xmlrpc/
Disallow: /*com_mailto
Disallow: /*pop=
Disallow: /*lang=ru
Disallow: /*format=
Disallow: /*print=
Disallow: /*task=vote
Disallow: /*=watermark
Disallow: /*=download
Disallow: /*user/
Disallow: /404
Disallow: /index.php?
Disallow: /index2.php
Disallow: /index.php
Disallow: /*tag
Disallow: /*.swf
Disallow: /*print=1
Disallow: /*=atom
Disallow: /*=rss
Disallow: /error.html
Disallow: /krany-i-klapana-s-elektroprivodom/
Disallow: /dvukhkhodovye-krany-i-klapana-s-elektroprivodom/
Disallow: /trekhkhodovye-krany-i-klapana-s-elektroprivodom/
Disallow: /kommunalnye-schetchiki-gaza/
Disallow: /izmeritelnye-kompleksy-gaza/
Disallow: /promyshlennye-schetchiki-gaza/
Disallow: /elektronnye-korrektory-gaza/
Disallow: /gazovye-filtry/
Disallow: /gazovye-filtry-madas/
Disallow: /gazovye-filtry-fg/
Disallow: /gazovye-filtry-fn/
Disallow: /gazovye-filtry-fs/
Disallow: /gazovye-regulyatory-davleniya/
Disallow: /rdsk-regulyatory/
Disallow: /gazovye-signalizatory-zagazovannosti/
Disallow: /gazovye-signalizatory-zagazovannosti-sikz-saog-bug-eko/
Disallow: /gazovye-signalizatory-zagazovannosti-seitron/
Disallow: /gazovye-signalizatory-zagazovannosti-skz-szts-bus/
Disallow: /gazovye-signalizatory-zagazovannosti-stg-sgg-sou/
Disallow: /gazovye-klapany-predokhranitelnye/
Disallow: /gazovye-klapany-predokhranitelnye-zapornye-kpz/
Disallow: /gazovye-klapany-predokhranitelnye-zapornye-pkn/
Disallow: /gazovye-klapany-predokhranitelnye-sbrosnye-kps/
Disallow: /gazovye-klapany-predokhranitelnye-sbrosnye-psk/
Disallow: /gazovye-klapany-elektromagnitnye-gazovyj/
Disallow: /gazovye-elektromagnitnye-klapany-madas/
Disallow: /gazovye-klapany-elektromagnitnye-vn-vf/
Disallow: /gazovye-elektromagnitnye-klapany-keg/
Disallow: /gazovye-elektromagnitnye-klapany-kzeg/
Disallow: */product/*

Host: https://etk72.ru
Sitemap: https://etk72.ru/sitemap.xml
