product_id;ean;qty;date;price;tax;category;name;short_description;description
2;;0.00;2015-12-28 08:05:05;90.000000;19.00;???????????????? ??????? ??????;?????????????????? ??????? ?????? SRL 16-2;;"<h2 style=""text-align: justify;"">?????? ?????????????????? ?????? SRL 16-2</h2>  <p style=""text-align: justify;""><strong>?????????????????? ?????? SRL 16-2</strong> ???????????? ??? ??????????? ??????????????? ???????? ????. ?????? SRL 16-2 ???????? ???????? ??? ?????????? ? ??????? ?????? ? ???????? ????????. ????????????? ??????????????????? ???????? ?????? SRL 16-2 ????????????? ?????????? ????????????? ??? ????????????? ????????????.</p>  <p style=""text-align: justify;""><strong>??????.</strong> ????????? ?????? SRL 16-2 ?????????????? ?? ???????? ??????????? ?????, ??? ????????????? ?????????? ?????????????? ?????????????. ? ????? ?????????? ???????????? ???????????? ???????? ??????? ???????? ?????????? ????????????? ????????????, ????????? ??????? ?????? SRL 16-2 ?? ??????????????, ? ????? ?? ????? ??????????? ???????? ???????.</p>  <p style=""text-align: justify;""><strong>????????. </strong>??????????? ???????? ??????????????????? ???????? ?????? SRL16-2 ?????????? 16 ??/? ??? ?????????? ??????????? 10°?.. ????? ???????????? ?? ???????? ?????? ??? ?????????????? ??????????? ??? ?????????? ???????? ? ?????? ????????? ????????????:</p>  <table width=""442"">  <tbody>  <tr style=""height: 14.45px;"">  <td style=""border-color: #424242; height: 14.45px;"" width=""188"">  <p>  ???????</p>  </td>  <td style=""border-color: #424242; height: 14.45px;"" width=""110"">  <p>  ????????</p>  </td>  <td style=""border-color: #424242; height: 14.45px;"" width=""144"">  <p>???????</p>  </td>  </tr>  <tr style=""height: 43px;"">  <td style=""border-color: #424242; height: 43px;"">  <p>  ?? 32 ?? </p>  </td>  <td style=""border-color: #424242; height: 43px;"" width=""110"">  <p>  16 ??/?</p>  </td>  <td style=""border-color: #424242; height: 172px;"" rowspan=""4"" width=""144"">  <p>???????? ?????? «? ???? ?????» ? ???????? ?????????????.</p>  </td>  </tr>  <tr style=""height: 43px;"">  <td style=""border-color: #424242; height: 43px;"">  <p>  ?? 50 ?? </p>  </td>  <td style=""border-color: #424242; height: 43px;"" width=""110"">  <p>  24 ??/?</p>  </td>  </tr>  <tr style=""height: 43px;"">  <td style=""border-color: #424242; height: 43px;"">  <p>  ?? 100 ?? </p>  </td>  <td style=""border-color: #424242; height: 43px;"" width=""110"">  <p>  30 ??/?</p>  </td>  </tr>  <tr style=""height: 43px;"">  <td style=""border-color: #424242; height: 43px;"">  <p>  ?? 150 ?? </p>  </td>  <td style=""border-color: #424242; height: 43px;"" width=""110"">  <p>  40 ??/?</p>  </td>  </tr>  </tbody>  </table>  <p> ????????? ??????????????????? ?????? SRL 16-2 ?????? ?????? ? ???????????? GWS/SRF/GSR 16-2.</p>"
3;;0.00;2016-01-15 11:58:07;120.000000;;???????????????? ??????? ??????;?????????????????? ??????? ?????? SRL 24-2;;"<h2>?????? ?????????????????? ?????? SRL 24-2</h2>  <p style=""text-align: justify;"">?????????????????? ??????? ?????? SRL24-2 ???????????? ????? ????????? ??????, ????????? ?? ???????, ? ??????? ???????? ??? ??????????????? ??????????. ?????? ??????????? ????????? ???????????? ?????? ????? ??????? ?? ???? ????????? ????????????? ???????.</p>  <p style=""text-align: justify;"">??????? ?????? SRL 24-2 ?????????? ??? ?????????????? ?????????? ???? ?????? ? ???????? ????????. ??????? ?????????????????? ??????????????????? ?????? SRL 24-2 ??????????? ????????? ??? ??????? ?????, ??????? ???????????? ??????? ??????????, ??? ? ?????, ??? ? ?????? ????????.   </p>  <p style=""text-align: justify;""><strong>??????. </strong>?????? ??????? ???????? ? ?????????????????? ??????? SRL24-2 ?????????????? ? ?????? ?????????? ????????????? ? ??????????? ???????. ??? ??????, ??? ?????????? ??????????? ????????? ??????????? ??? ?????? ???????????? ??????. ????????? ?????? SRL24-2 ? ??????? ??????? ?????, ??? ???? ???????? ????????????? ?????????????.  </p>  <p style=""text-align: justify;""><strong>????????. </strong>??????????? ???????? ??????????????????? ?????? SRL 24-2 ?????????? 24??/? ??? ??????????? ??????? 10°?.. ??????? ?????????? ?????? ??? ???????? ???? ?????????? ?? ????????? ????????? ????????????.   </p>  <table width=""442"">  <tbody>  <tr>  <td width=""188"">  <p>  ???????</p>  </td>  <td width=""110"">  <p>  ????????</p>  </td>  <td width=""144"">  <p>???????</p>  </td>  </tr>  <tr>  <td>  <p>  ?? 32 ?? </p>  </td>  <td width=""110"">  <p>  16 ??/?</p>  </td>  <td rowspan=""4"" width=""144"">  <p>???????? ?????? «? ???? ?????» ? ???????? ?????????????.</p>  </td>  </tr>  <tr>  <td>  <p>  ?? 50 ?? </p>  </td>  <td width=""110"">  <p>  24 ??/?</p>  </td>  </tr>  <tr>  <td>  <p>  ?? 100 ?? </p>  </td>  <td width=""110"">  <p>  30 ??/?</p>  </td>  </tr>  <tr>  <td>  <p>  ?? 150 ?? </p>  </td>  <td width=""110"">  <p>  40 ??/?</p>  </td>  </tr>  </tbody>  </table>  <p>??????? ??????????????????? ?????? SRL24-2: ??????? ?????? GWS/SRF/GSR 24-2</p>  <p>???????? ???????? ??? ? 100-???????? ??????, ??? ? ????????? ?? ???????? ??????.</p>  <p> </p>"
4;;-170.00;2016-01-15 12:04:16;130.000000;;???????????????? ??????? ??????;?????????????????? ??????? ?????? SRL 30-2;;"<h2 style=""text-align: justify;"">?????? ?????????????????? ?????? SRL 30-2</h2>  <p style=""text-align: justify;"">??????????? ??????????????????? ?????? SRL30-2 ??????? ?? 2-? ?????????????? ?????? ???, ?????????????? ???????, ?????????? ? ??????? ?????????????? ????????. ?????? ?????????? ????? ????? ?????????????? ???</p>  <ul style=""text-align: justify;"">  <li>???????????? ???????????? ? ?????? SRL 30-2 ????? ?????? ?? ?????????.</li>  <li>??????????? ??????????? ?????????????? ? ? ??????????? ?? ??????? ??????????? ??????? ?????????????? ?????????? ?????? ?????.</li>  <li>?????????? ???? ?????? ? ? ???????????? ??????????????????? ?????? SRL 30-2 ???????????? ????????? ??????????, ?????????????? ??????? ???????????? ???????????????.</li>  <li>???????? ??????? ? ?????? SRL 30-2 ????? ?????????? ??? ?????? ???????, ??? ? ????????? ?????? ?????.</li>  </ul>  <p style=""text-align: justify;"">?????????????????? ??????? ?????? SRL 30-2 ???????????? ??? ???????? ???? ????????? ?? 50 ?? 100??.</p>  <p style=""text-align: justify;""><strong>??????. </strong>??????? ?????? SRL 30-2 ?? ????? ????????????? ? ???????? ??????????? ???????. ?? ???? ??????? ????????? ???????????? ? ?????? ???? ????????????, ? ?????? ????????? ???????????? ??????. </p>  <p style=""text-align: justify;""><strong>????????. </strong>?????????????????? ?????? SRL 30-2 ????? ??????????? ???????? 30 ??/? ??? 10°? ?? ???????. ?????????? ??????? ???????? ??????? ????????, ???????? ?? ????????? ???????????? ?????????????.</p>  <table width=""442"">  <tbody>  <tr>  <td width=""188"">  <p>  ???????</p>  </td>  <td width=""110"">  <p>  ????????</p>  </td>  <td width=""144"">  <p>???????</p>  </td>  </tr>  <tr>  <td>  <p>  ?? 32 ?? </p>  </td>  <td width=""110"">  <p>  16 ??/?</p>  </td>  <td rowspan=""4"" width=""144"">  <p>???????? ?????? «? ???? ?????» ? ???????? ?????????????.</p>  </td>  </tr>  <tr>  <td>  <p>  ?? 50 ?? </p>  </td>  <td width=""110"">  <p>  24 ??/?</p>  </td>  </tr>  <tr>  <td>  <p>  ?? 100 ?? </p>  </td>  <td width=""110"">  <p>  30 ??/?</p>  </td>  </tr>  <tr>  <td>  <p>  ?? 150 ?? </p>  </td>  <td width=""110"">  <p>  40 ??/?</p>  </td>  </tr>  </tbody>  </table>  <p>??????? ??????????????????? ???????? ?????? SRL30-2: ?????? GWS/SRF/GSR 30-2.</p>"
5;;0.00;2016-01-17 09:23:04;190.000000;;???????????????? ??????? ??????;?????????????????? ??????? ?????? SRF 16-2 CR;;"<h2 style=""text-align: justify;"">?????? ?????????????????? ?????? SRF 16-2CR</h2>  <p style=""text-align: justify;"">?????????????????? ??????? ?????? SRF 16-2CR ?????? ??????????? ??? ?????? ?????????????, ????????????, ???????? ?? ??????????, ? ????? ???????????? ????????????? ??????????? ?? ???????????? ????????. ?????? SRF16-2CR ?????????????? ?????????? ???????? ?? ???? ????? ? ???????????? ? ?????????????? ??????????? ? ??????? ????????????. ??????????? ????? ??????????? ?? ???? ??????????, ???????? ????????????? ????????????? ???????????. ?????? ?????????? ?? ???? ????????????????? ????? ??????????? ??????? ??????? ?? ??????????????. ?? ????? ?????? ????????????? ? ???????? ?????? ? ??????? SRF16-2CR ???????? ??????????? ??????? ?????? ?????. ??? ??????????? ????????? ??? ??????. ?????????????????? ??????? ?????? SRF 16-2CR ????????? ? ??????????, ????????? ????? ??????????? ???????? ???????. ?????? SRF16-2CR ????????? ????????? ??? ??????????, ? ????? ????????? ????????????? ????? ??? ??????????? ??????.         </p>  <p style=""text-align: justify;"">???????????? ? ??????????? ????????? ???????? ?????? SRF16-2CR ???????????? ????????? ??????? ???????????? ? ???????? ????????????. ????? ???? ????? ?????????? ?????????? ???? ?????? ???????? ?????? SRF 16-2CR.</p>  <p style=""text-align: justify;"">????????? ??????????????????? ?????? SRF16-2 ?? ???????? ?????? ??????????. ????????????? ??????????? ?????? ??????? ??????? ??? ?????, ? ?? ????????????? ??????? ???????????? ????????????????? ?????????. ?????? ???????? ?????? ???????? ?? ??????????? ?? ????????, ??????? ? ??????.</p>  <p style=""text-align: justify;"">?????? ??????????? ?? ???????????????: GWS/SRL/GSR 16-2 CR</p>"
6;;0.00;2016-01-17 09:24:29;195.000000;;???????????????? ??????? ??????;?????????????????? ??????? ?????? SRF 24-2 CR;;"<h2>?????? ?????????????????? ?????? SRF 24-2CR</h2>  <p style=""text-align: justify;"">?????????????????? ??????? ?????? SRF 24-2CR ???????????? ????? ????? ????? ??????? ?????????? ? ??????? ???????? ????, ????????, ? ????? ??????????? ???????????? ??????????? ??????? ? ?????????? ??????????. ?????? SRF24-2CR ???????? ?????????????? ? ????? ???????? ??????? ?? ??????? ???? ??? ??????????, ??? ???????????? ?? ????? ????? ? ??????, ???? ??????????? ??? ?????????. ???????????? ????????? ? ?????????????? ??????????????????? ?????? SRF 24-2 ???????????? ?????????? ????????? ??????, ??????????? ? ????????????.</p>  <p style=""text-align: justify;"">?????? ???????????? ??????????????????? ?????? SRF 24-2CR ????? ??????? ?????????, ????????? ?? ???????????? ?????? ?????? ????????. ????????? ?????? ???????? ?????????????????? ?????? SRF24-2CR ????? ???????? ????? ????? ??? ???????????. ? ?????? ???????????? ??????? ??????????? ?????????:</p>  <ul style=""text-align: justify;"">  <li>?????????? ????????????. ?????? SRF 24-2CR ?? ????????? ? ?? ??????????? ??? ??????????.</li>  <li>?????? ???? ??????.</li>  <li>?????????????? ????????? ????????.</li>  </ul>  <p style=""text-align: justify;"">?????? ???????? ?????? SRF24-2CR ???????? ?? ??????? ? ?????????????, ??????????? ? ??????? ?????????????. ??? ???????? ???? ??? ??????????? ?????? ????????????? ???????. ????????????? ??????????? ?? ????????????? ? ??????????? ?? ??????? ????????.</p>  <p style=""text-align: justify;"">????????? ?????? SRF 24-2CR ???????? GWS/SRL/GSR 24-2 CR</p>"
7;;0.00;2016-01-17 09:24:56;199.000000;;???????????????? ??????? ??????;?????????????????? ??????? ?????? SRF 30-2 CR;;"<h2>?????? ?????????????????? ??????? ?????? SRF 30-2CR</h2>  <p style=""text-align: justify;"">?????????????????? ?????? SRF 30-2CR ???????????? ??? ??????????? ??????? ??????????? ?????????????, ??????????? ? ???? ????????. ?????? SRF 30-2CR ????? ???????????? ???????? ?? ???? ???????? ????????????, ? ??????: ??????? ???????, ??????????? ??????????, ?????????????? ????????, ?????? ??????? ??????? ? ??????? ???????? ?? ????????????????? ???????????. ?????????????????? ?????? SRF30-2CR ??????? ???????? ???????? ?????????????? ?????????? ? ?????? ?? ????? ????????????? ?????. ? ??? ????? ??????? ?? ??????? ???? ??????? ? ???????????? ?????????.</p>  <p style=""text-align: justify;"">? ????????????? ??????????????????? ?????? SRF 30-2CR ?????????:</p>  <ul style=""text-align: justify;"">  <li>???????????? ??????? ????????, ??? ??? ??????????? ???????????? ? ??????????? ??????????? ??????????. ?????? SRF30-2CR ?? ???????????, ?? ?????? ?? ????? ???? ? ?????? ???????????.</li>  <li>??????????? ??????? ??????????????????? ?????? ?????? ????? ??? ?????? ??????? ???????.</li>  <li>???????? ????????????? ???????? ??????????????, ????????? ?????????? ??????? ???????? ????????????? ????????.</li>  <li>?????????? ???? ??????.</li>  </ul>  <p style=""text-align: justify;"">?????? ??????????????????? ?????? SRF 30-2, ??? ???????, ?? ???????? ??????????. ????????????? ?????? SRF30-2CR ? ??????? ??????? ???????????? ??? ??????????, ??? ???? ?? ????????????? ?????????? ?????????????. ??????????? ???????? ????????????? ???????????? ???????? ????????? ??????, ??????? ? ?????? ?????????. ?????????? ? ???????? ? ??????? ?????? ?????????????? ??? ?????? ????????? ????????????? ? ???????.       </p>  <p style=""text-align: justify;"">????? ??????? ?????? ?????? ??????? ??? ???????? GWS/SRL/GSR 30-2 CR.</p>"
8;;-25.00;2016-01-17 09:30:06;260.000000;;???????????????? ??????? ??????;?????????????????? ??????? ?????? GR 40-2 CR;;<p><strong>C</strong><strong>????????????????? ??????? ?????? GR 40</strong><strong>-2 CR </strong></p>  <p><strong>???????????:</strong>  ??? ???????? ??????, ????, ??????? ? ??????????. ??? ?????? ? ???????????? ???????, ??????? ? ?????????? ?????  ?? ???????? ????.</p>  <p><strong>C</strong><strong>????????????????? ??????? ?????? GR 40<strong>-2 CR </strong></strong><strong>.</strong> <strong>? ??????? ????????? ?? ????????????????? ???????????. ??????? ? ?????????????.</strong> ??????????????, ? ??????????? ???????? ????????.  ??????????? ??????? ?? ??????? ???? ???? ?????????????? ???????????? ??????, ? ??? ?? ??????? ????????????  ?? ??????????, ??? ???? ?????????????? ?????? ?? ????????? ????????????? ????? ? ?????? ??????????? ??????????????? ??????.   ?????? ??????? ???????? ?????? ?????????????? ?? ??????????? ?? ???????, ????????, ??????, ???????? ? ?????? ??????????.</p>  <p>??????: ?????? GR/GRX/RGS  40-2 CR</p>
12;;0.00;2016-01-27 09:17:59;880.000000;;???????????????? ??????? ??????;????????????? ?????????????????? ?????? Heat Up 17LW- 12 CF;;<p>????????????? ?????????????????? ?????? <strong>Heat Up 17LW 12CF.</strong></p>  <p>???????? ??????? ??? ?????? ?? ?????????? ? ??????????? ???????? ??????????? ??????????????? ????????? ??? ??????? ?????????? 12 ?????.</p>  <p>????????? ????????????? ??????, ?? ?????????? ?? ???????? ??????? ??????????? ????????!</p>  <p>?????? ?????? <em>Heat  Trace Freezstop Low Voltage  </em>FLV-CF</p>  <p><strong>??????? ?????? ??? ??????? ?? 50 ??????! </strong></p>
13;;0.00;2016-01-27 09:29:30;880.000000;;???????????????? ??????? ??????;????????????? ?????????????????? ?????? HeatUp 17LW- 24 CF;;<p>????????????? ?????????????????? ?????? <strong>HeatUp 17LW-24CF.</strong></p>  <p>???????? ??????? ??? ?????? ?? ?????????? ? ??????????? ???????? ??????????? ??????????????? ????????? ??? ??????? ?????????? 24 ??????.</p>  <p>????????? ????????????? ??????, ?? ?????????? ?? ???????? ??????? ??????????? ????????!</p>  <p>??????? ????????-?????????? (????????? ???????)</p>  <p>?????? ?????? <em>Heat  Trace Freezstop Low Voltage  </em>FLV-CF</p>  <p><strong>??????? ?????? ??? ??????? ?? 50 ??????!</strong></p>
14;;0.00;2016-01-27 10:00:24;290.000000;;???????????????? ??????? ??????;?????????????????? ??????? ?????? 10 SeDS2-?F;;<p><strong>?????????????????? ??????? ?????? HeatUp 10SeDS2-?F</strong> (??? ????? ? ?????, ???????)</p>  <p>???????????:  ??????? (???????) ????????????? (? ?.?. ? ???????? ?????), ???????????, ??????????? ? ??????????????? ????. ??????????? ????? ????? ?????? ?????.</p>  <p>??????? ???????? Solvay Solexis, Inc (???) ? ????????? ? ??????????? ??????????? ?????. ???????? ???????? ?? ??????????? ???????????? ?????? ?? ??????????? ????  ? ?? ???? ????? ??????? ?????????? ????????? ? ???????? ? ???????? ?????. ?????????????? ?? ????? ??? ???????? ?????????????.</p>  <p> <strong>?????????????????? ??????? ?????? HeatUp 10SeDS2-?F</strong> ??????????????, ? ??????????? ???????? ????????. ??????????? ??????? ?? ??????? ???? ???? ?????????????? ???????????? ??????, ? ??? ?? ??????? ????????????  ?? ??????????, ??? ???? ?????????????? ?????? ?? ????????? ????????????? ????? ? ?????? ??????????? ??????????????? ??????.   ?????? ??????? ???????? ?????? ?????????????? ? ????? ?? ???????, ????????, ???  ? ?????? ??????????.</p>  <p><strong>????????:</strong> ???????, ??????? ??????, ??????????. ??????? ???????????. </p>  <p><strong>????????!!! </strong>? ??????? ???????  ??????? ??????????????? ? ??????? ? ??????? ????????? ??????? ??????? ??????? ????????????? ? ?????????? ??????????????. ?? 2-? ?? 20 ??????. ???????? ????? -2 ?????,? ??????. <em>???????!</em></p>
